serial,choice1_votecode,choice1_value,choice2_votecode,choice2_value
42,75341-40277-30827-60338,For,23447-06383-76368-56289,Against
43,54056-56892-98030-85403,For,14492-08660-53462-13376,Against
44,48756-95592-59961-80020,For,84837-60879-85458-36371,Against
45,90470-60149-14357-24419,For,06338-03223-67881-69618,Against
46,74342-60086-30106-84314,For,30520-29243-59475-54236,Against
47,15897-24031-40222-06617,For,57693-83469-44417-56333,Against
48,53787-99822-19488-41555,For,58061-71237-08552-95538,Against
49,55109-38531-21863-31916,For,03151-37802-00677-44471,Against
50,23708-00145-49881-76809,For,39459-62417-65694-03836,Against
51,92487-38757-79635-12719,For,78023-69780-07058-55794,Against
52,34805-76746-06400-48620,For,92568-49287-21232-91163,Against
53,00127-04006-08264-74810,For,66927-38702-30377-25832,Against
54,67412-25616-24509-73280,For,80949-47009-93918-50636,Against
55,27074-60680-97815-29207,For,32663-76340-89661-83829,Against
56,21368-11909-01586-79239,For,63579-53165-89300-63001,Against
57,90362-77709-22466-85160,For,73901-00767-48152-61085,Against
58,03214-00316-30593-95835,For,62192-82497-30511-78492,Against
59,97365-01351-37875-70076,For,91190-63380-09777-80255,Against
60,39981-99264-27425-46235,For,85340-30098-04754-64901,Against
61,14726-07364-45515-61715,For,08057-79095-74568-59781,Against
62,91839-87014-98553-97617,For,76854-69889-79527-06699,Against
63,15446-16067-30007-51482,For,29531-98111-99435-04358,Against
64,92694-63597-05168-78681,For,55019-47054-50069-71165,Against
65,50988-64406-98409-24310,For,95529-58700-70030-76502,Against
66,53471-08769-80435-05825,For,97257-51284-48792-54173,Against
67,70959-63155-99426-91253,For,23140-58502-32050-49403,Against
68,71372-20495-32014-68042,For,91758-01838-75242-21890,Against
69,48819-41177-54687-98832,For,73145-66387-83081-30935,Against
70,25229-95880-92108-20611,For,51004-31349-33554-05195,Against
71,15545-78717-07463-65063,For,94917-60716-55299-18155,Against
72,41005-14294-46794-41113,For,79842-02134-29117-89869,Against
73,25788-16517-90146-60590,For,86042-20206-36588-75459,Against
74,18948-09164-74351-18740,For,93044-41915-08426-63722,Against
75,90506-25247-19857-34599,For,29045-94520-23618-78834,Against
76,74739-40998-18902-53435,For,60851-49331-38324-88086,Against
77,05357-41230-99903-79752,For,88789-02099-31079-87258,Against
78,77871-10775-67638-72335,For,76836-37631-06833-35859,Against
79,57666-80598-92243-73479,For,69447-84666-48035-51365,Against
80,89238-81614-78276-07139,For,12511-58133-71237-09597,Against
81,85214-16319-89102-73109,For,88752-59871-61607-40736,Against
82,60491-42077-87951-12205,For,63560-55749-23087-10748,Against
83,40448-49485-19749-27056,For,08336-84206-53985-69816,Against
84,94377-97095-29333-67935,For,73587-43364-63137-82316,Against
85,28866-57404-39846-64811,For,64776-57062-30403-48099,Against
86,85205-11648-49485-56973,For,29405-68411-17237-41500,Against
87,77277-94043-99354-76854,For,38919-70319-17796-08615,Against
88,09010-57279-69591-42653,For,26273-82532-70003-96500,Against
89,26462-67872-81209-21304,For,23753-57675-59862-75819,Against
90,51734-32096-68484-55145,For,84251-15392-71309-11657,Against
91,56289-76908-23672-04691,For,58205-91361-01577-24482,Against
92,83720-29469-98670-87807,For,66585-81083-65487-43959,Against
93,50843-40989-91901-57080,For,63164-79699-04673-81632,Against
94,45065-14960-56676-74667,For,84648-41267-70382-11666,Against
95,09263-41591-78555-50159,For,57684-62219-73640-27551,Against
96,04781-44831-94719-13583,For,14762-05041-78564-02404,Against
97,77277-08480-53868-50294,For,51329-83739-35309-68592,Against
98,06130-89760-49494-85368,For,97266-72443-23014-72605,Against
99,36272-92694-42806-58403,For,35606-34968-44958-02495,Against
